Event Name,Date,Location,Type,Region,Website
Re + Re-TROS North America Tour,4/7/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/re-re-tros-north-america-tour/
American Broke,4/9/2024,Sunset Tavern,Music,Fremont / Ballard,https://visitseattle.org/events/american-broke/
Seattle Kraken vs. Arizona Coyotes,4/9/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-kraken-vs-arizona-coyotes/
Alice Phoebe Lou,4/10/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/alice-phoebe-lou/
All of Our Cornbread,4/10/2024,Sunset Tavern,Music,Fremont / Ballard,https://visitseattle.org/events/all-of-our-cornbread/
Hot Rod,4/10/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,https://visitseattle.org/events/hot-rod/
Hurricane Dreamz,4/10/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,https://visitseattle.org/events/hurricane-dreamz/
Seattle Kraken vs. San Jose Sharks,4/11/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-kraken-vs-san-jose-sharks/
Set It Off,4/12/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/set-it-off/
The Percussion: Sounds from Home,4/12/2024 through 4/13/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/the-percussion-sounds-from-home/
Afrobeats to the World,4/13/2024,The Crocodile,Music,Downtown,https://visitseattle.org/events/afrobeats-to-the-world/
Squirt,4/13/2024,Slim's Last Chance,Music,South Seattle,https://visitseattle.org/events/squirt/
Tina Fey and Amy Poehler: Restless Leg Tour,4/13/2024,WaMu Theater,Theatre,Pioneer Square,https://visitseattle.org/events/tina-fey-and-amy-poehler-restless-leg-tour/
Honoring 50 Years of Papunya Tula Painting,Now through 4/14/2024,Seattle Art Museum,Museums,Downtown,https://visitseattle.org/events/honoring-50-years-of-papunya-tula-painting/
The Moors,3/22/2024 through 4/14/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake,https://visitseattle.org/events/the-moors/
Mahler Symphony No. 3,4/11/2024 through 4/14/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/mahler-symphony-no-3/
Festal: Seattle Cherry Blossom & Japanese Cultural Festival,4/12/2024 through 4/14/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-seattle-cherry-blossom-japanese-cultural-festival/
Best of the Northwest Spring Show,4/13/2024 through 4/14/2024,Magnuson Park,Festivals & Special Events,University District,https://visitseattle.org/events/best-of-the-northwest-spring-show/
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/an-evening-with-jinjoo-cho/
Dvorak Symphony No. 6,4/18/2024 through 4/20/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/dvorak-symphony-no-6/
Seattle Sounders FC vs. Vancouver Whitecaps FC,4/20/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-vancouver-whitecaps-fc/
The Seasons’ Canon,4/12/2024 through 4/21/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,https://visitseattle.org/events/the-seasons-canon/
DRUM TAO 30th Anniversary,4/22/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/drum-tao-30th-anniversary/
AJR,4/26/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/ajr/
Seattle Restaurant Week,4/14/2024 through 4/27/2024,"Seattle, WA",Festivals & Special Events,Downtown,https://visitseattle.org/events/seattle-restaurant-week/
Disney’s Aladdin,4/24/2024 through 4/28/2024,The Paramount Theatre,Theatre,Downtown,https://visitseattle.org/events/disneys-aladdin/
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/antarctic-symphony/
Skagit Valley Tulip Festival,4/1/2024 through 4/30/2024,Skagit Valley Tulip Festival,Festivals & Special Events,North,https://visitseattle.org/events/skagit-valley-tulip-festival/
My Dinner with SAM,5/2/2024,Olympic Sculpture Park,Museums,Downtown,https://visitseattle.org/events/my-dinner-with-sam-2/
Noah Geller’s Playlist,5/3/2024 through 5/4/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/noah-gellers-playlist/
Broadway Spectacular,5/4/2024,Cornish Playhouse at Seattle Center,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/broadway-spectacular/
Festal: Asian Pacific Islander Heritage Month Celebration,5/4/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-asian-pacific-islander-heritage-month-celebration/
Opening Day of Boating Season,5/4/2024,Seattle Yacht Club,Festivals & Special Events,University District,https://visitseattle.org/events/opening-day-of-boating-season/
Jessica Jackson Hutchins: Wrecked and Righteous,Now through 5/5/2024,Frye Art Museum,Museums,Capitol Hill / Central District,https://visitseattle.org/events/jessica-jackson-hutchins-wrecked-and-righteous/
The Lion Tells His Tale,5/1/2024 through 5/5/2024,Broadway Performance Hall,Theatre,Capitol Hill / Central District,https://visitseattle.org/events/the-lion-tells-his-tale/
Seattle Sounders FC vs. LA Galaxy,5/5/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-la-galaxy/
Melanie Martinez,5/10/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/melanie-martinez/
Festal: Spirit of Africa,5/11/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-spirit-of-africa/
"Guma’ Gela:  Part Land, Part Sea, All Ancestry",Now through 5/12/2024,Wing Luke Museum,Museums,International District,https://visitseattle.org/events/guma-gela-part-land-part-sea-all-ancestry/
Jaune Quick-to-See Smith: Memory Map,Now through 5/12/2024,Seattle Art Museum,Museums,Downtown,https://visitseattle.org/events/jaune-quick-to-see-smith-memory-map/
Fat Ham,4/12/2024 through 5/12/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/fat-ham/
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/a-tale-of-peter-rabbit/
The Lehman Trilogy,4/26/2024 through 5/12/2024,ACT Theatre,Theatre,Downtown,https://visitseattle.org/events/the-lehman-trilogy/
The Untold Story of Sharks | National Geographic Live,5/12/2024 through 5/14/2024,Benaroya Hall,Readings & Lectures,Downtown,https://visitseattle.org/events/the-untold-story-of-sharks-national-geographic-live/
Seattle Storm vs Minnesota Lynx,5/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-minnesota-lynx/
The Rolling Stones,5/15/2024,Lumen Field,Music,Pioneer Square,https://visitseattle.org/events/the-rolling-stones/
Mother,5/17/2024,415 Westlake,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/mother/
Barber Violin Concerto,5/16/2024 through 5/18/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/barber-violin-concerto/
Festal: A Glimpse of China – Seattle Chinese Culture & Arts Festival,5/18/2024,"Seattle, WA",Festivals & Special Events,Downtown,https://visitseattle.org/events/festal-a-glimpse-of-china-seattle-chinese-culture-arts-festival/
Seattle Sounders FC vs. Vancouver Whitecaps FC,5/18/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-vancouver-whitecaps-fc-2/
Seattle International Film Festival,5/9/2024 through 5/19/2024,"Seattle, WA",Festivals & Special Events,Downtown,https://visitseattle.org/events/seattle-international-film-festival/
U District Street Fair,5/18/2024 through 5/19/2024,"Seattle, WA",Festivals & Special Events,Downtown,https://visitseattle.org/events/u-district-street-fair/
Madness,5/22/2024,WaMu Theater,Music,Pioneer Square,https://visitseattle.org/events/madness/
Seattle Storm vs. Indiana Fever,5/22/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-indiana-fever/
The Barber of Seville,5/4/2024 through 5/24/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/the-barber-of-seville/
Seattle Storm vs. Washington Mystics,5/25/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-washington-mystics/
53rd Annual Northwest Folklife Festival,5/24/2024 through 5/27/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/53rd-annual-northwest-folklife-festival/
Seattle Sounders FC vs. Real Salt Lake,5/29/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-real-salt-lake/
Caifanes and Cafe Tacvba,5/30/2024,WaMu Theater,Music,Pioneer Square,https://visitseattle.org/events/caifanes-and-cafe-tacvba/
Unriveled,5/10/2024 through 6/2/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake,https://visitseattle.org/events/unriveled/
HONK! Fest West,5/31/2024 through 6/2/2024,"Seattle, WA",Festivals & Special Events,Downtown,https://visitseattle.org/events/honk-fest-west/
Festal: Pagdiriwang Philippine Festival,6/1/2024 through 6/2/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-pagdiriwang-philippine-festival/
Seattle Storm vs. Phoenix Mercury,6/4/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-phoenix-mercury/
Festal: Indigenous People Festival,6/8/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-indigenous-people-festival/
George Balenchine’s Coppelia,5/31/2024 through 6/9/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,https://visitseattle.org/events/george-balenchines-coppelia/
Jan Lisiecki Plays Prokofiev,6/6/2024 through 6/9/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/jan-lisiecki-plays-prokofiev/
Seattle Storm vs. Los Angeles Sparks,6/11/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-los-angeles-sparks/
Third Eye Blind,6/13/2024,WaMu Theater,Music,Pioneer Square,https://visitseattle.org/events/third-eye-blind/
Beethoven Symphony No. 5,6/13/2024 through 6/15/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/beethoven-symphony-no-5/
Elizabeth Malaska: All Be Your Mirror,Now through 6/16/2024,Seattle Art Museum,Museums,Downtown,https://visitseattle.org/events/elizabeth-malaska-all-be-your-mirror/
ZooTunes: Mother Mother/Cavetown,6/16/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-mother-mother-cavetown/
ZooTunes: Car Seat Headrest,6/20/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-car-seat-headrest/
Joshua Bell Plays Elements Concerto,6/20/2024 through 6/22/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/joshua-bell-plays-elements-concerto/
Festal: Seattle Iranian Festival,6/22/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-seattle-iranian-festival/
Seattle Sounders FC vs. Minnesota United FC,6/22/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-minnesota-united-fc/
"Together Again, Again!",5/31/2024 through 6/23/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/together-again-again/
2024 KPMG Women’s PGA Championship,6/20/2024 through 6/23/2024,Sahalee Country Club,Sports,Bellevue / Eastside,https://visitseattle.org/events/2024-kpmg-womens-pga-championship/
Fremont Fair,6/22/2024 through 6/23/2024,Fremont Fair,Festivals & Special Events,Fremont/ Ballard,https://visitseattle.org/events/fremont-fair/
Lip Sync for Our Rights,6/22/2024 through 6/23/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/lip-sync-for-our-rights/
Seattle Storm vs. Connecticut Sun,6/23/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-connecticut-sun/
Seattle Storm vs. Indiana Fever,6/27/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-indiana-fever-2/
Company,6/23/2024 through 6/28/2024,The Paramount Theatre,Music,Downtown,https://visitseattle.org/events/company/
Seattle Storm vs. Dallas Wings,6/29/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-dallas-wings/
Sounders FC vs. Chicago Fire FC,6/29/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/sounders-fc-vs-chicago-fire-fc/
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District,https://visitseattle.org/events/2024-university-of-washington-mfa-mdes-thesis-exhibition/
Spring Awakening,6/7/2024 through 6/30/2024,The 5th Avenue Theatre,Theatre,Downtown,https://visitseattle.org/events/spring-awakening/
Girl From The North Country,6/25/2024 through 6/30/2024,The Paramount Theatre,Music,Downtown,https://visitseattle.org/events/girl-from-the-north-country/
50th Annual Seattle Pride Parade 2024,6/30/2024,"Seattle, WA",Festivals & Special Events,Downtown,https://visitseattle.org/events/50th-annual-seattle-pride-parade-2024/
Seattle Storm vs Dallas Wings,7/1/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-dallas-wings-2/
Amazon Seafair Summer Fourth,7/4/2024,Gas Works Park,Festivals & Special Events,Wallingford / Greenlake,https://visitseattle.org/events/amazon-seafair-summer-fourth/
Seattle Storm vs. Chicago Sky,7/5/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-chicago-sky/
Seattle Sounders FC vs. New England Revolution,7/6/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-new-england-revolution/
"Anida Yoeu Ali: Hybrid Skin, Mythical Presence",Now through 7/7/2024,Seattle Asian Art Museum,Museums,Capitol Hill / Central District,https://visitseattle.org/events/anida-yoeu-ali-hybrid-skin-mythical-presence/
Seattle Storm vs.Chicago Sky,7/7/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-chicago-sky-2/
Seattle Storm vs. Las Vegas Aces,7/10/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-las-vegas-aces/
Seattle Storm vs. Minnesota Lynx,7/12/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-minnesota-lynx-2/
Festal: Polish Festival Seattle,7/13/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-polish-festival-seattle/
Kenny Chesney with Zac Brown Band,7/13/2024,Lumen Field,Music,Pioneer Square,https://visitseattle.org/events/kenny-chesney-with-zac-brown-band/
Ballard SeafoodFest,7/12/2024 through 7/14/2024,Ballard Neighborhood,Festivals & Special Events,Fremont / Ballard,https://visitseattle.org/events/ballard-seafoodfest/
Day In Day Out Festival,7/12/2024 through 7/14/2024,Fisher Pavilion,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/day-in-day-out-festival/
Seattle Storm vs. Atlanta Dream,7/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-atlanta-dream/
Seattle Sounders FC vs. St. Louis SC,7/17/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-st-louis-sc/
Seattle Sounders FC vs. Los Angeles FC,7/20/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-los-angeles-fc/
Nordic Utopia: African Americans in the 20th Century,3/22/2024 through 7/21/2024,National Nordic Museum,Museums,Fremont / Ballard,https://visitseattle.org/events/nordic-utopia-african-americans-in-the-20th-century/
Clue,7/9/2024 through 7/21/2024,The 5th Avenue Theatre,Theatre,Downtown,https://visitseattle.org/events/clue/
35th Annual Seafair Indian Days Powwow,7/19/2024 through 7/21/2024,Daybreak Star Indian Cultural Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/35th-annual-seafair-indian-days-powwow/
Capitol Hill Block Party,7/19/2024 through 7/21/2024,Capitol Hill Block Party,Festivals & Special Events,Capitol Hill / Central District,https://visitseattle.org/events/capitol-hill-block-party/
Seafair Triathlon,7/21/2024,Seward Park,Festivals & Special Events,South Seattle,https://visitseattle.org/events/seafair-triathlon/
ZooTunes: The Roots,7/21/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-the-roots/
ZooTunes: Violent Femmes,7/25/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-violent-femmes/
Alaska Airlines Torchlight Parade,7/27/2024,Westlake Park,Festivals & Special Events,Downtown,https://visitseattle.org/events/alaska-airlines-torchlight-parade/
"Be Water, My Friend: The Teachings Of Bruce Lee",Now through 7/28/2024,Wing Luke Museum,Museums,International District,https://visitseattle.org/events/be-water-my-friend-the-teachings-of-bruce-lee/
Seattle Art Fair,7/25/2024 through 7/28/2024,Lumen Field,Festivals & Special Events,Pioneer Square,https://visitseattle.org/events/seattle-art-fair/
Festal: Seattle Arab Festival,7/27/2024 through 7/28/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-seattle-arab-festival/
ZooTunes: Norah Jones,7/29/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-norah-jones/
ZooTunes: The Decemberists,7/31/2024 through 8/1/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-the-decemberists/
Boeing Seafair Air Show,8/2/2024 through 8/4/2024,Genesee Park and Playfield,Festivals & Special Events,South Seattle,https://visitseattle.org/events/boeing-seafair-air-show/
Seafair Weekend Festival,8/2/2024 through 8/4/2024,Genesee Park and Playfield,Festivals & Special Events,South Seattle,https://visitseattle.org/events/seafair-weekend-festival/
Olivia Rodrigo,8/6/2024 through 8/7/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/olivia-rodrigo/
Seattle Festival of Dance + Improvisation,7/14/2024 through 8/11/2024,Velocity Dance Center,Dance,Capitol Hill / Central District,https://visitseattle.org/events/seattle-festival-of-dance-improvisation/
Festal: Tibet Fest,8/10/2024 through 8/11/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-tibet-fest/
ZooTunes: Sierra Ferrell,8/11/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-sierra-ferrell/
ZooTunes: The Japanese House,8/12/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-the-japanese-house/
ZooTunes: Built to Spill,8/15/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-built-to-spill/
Festal: BrasilFest,8/18/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-brasilfest/
ZooTunes: Waxahatchee,8/18/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-waxahatchee/
ZooTunes: Alvvays,8/19/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/zootunes-alvvays/
Elle King,8/21/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,https://visitseattle.org/events/elle-king/
Festal: Festival Sundiata presents Black Arts Fest,8/23/2024 through 8/24/2024,"Seattle, WA",Festivals & Special Events,Downtown,https://visitseattle.org/events/festal-festival-sundiata-presents-black-arts-fest/
Seattle Storm vs. Washington Mystics,8/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-washington-mystics-2/
Seattle Storm vs. Atlanta Dream,8/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-atlanta-dream-2/
Seattle Storm vs. New York Liberty,8/30/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-new-york-liberty/
Hidden Worlds: The Films of LAIKA,Now through 8/31/2024,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,https://visitseattle.org/events/hidden-worlds-the-films-of-laika/
Metallica,8/30/2024 through 9/1/2024,Lumen Field,Music,Pioneer Square,https://visitseattle.org/events/metallica/
Poke in the Eye: Art of the West Coast Counterculture,6/21/2024 through 9/2/2024,Seattle Art Museum,Museums,Downtown,https://visitseattle.org/events/poke-in-the-eye-art-of-the-west-coast-counterculture/
"Chicago and Earth, Wind & Fire,",9/3/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/chicago-and-earth-wind-fire/
Seattle Storm vs. Phoenix Mercury,9/7/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-phoenix-mercury-2/
Sum 41,9/7/2024,WaMu Theater,Music,Pioneer Square,https://visitseattle.org/events/sum-41/
Festal: Live Aloha Hawaiian Cultural Festival,9/8/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-live-aloha-hawaiian-cultural-festival/
Sound Check! The Music We Make,Now through 9/14/2024,Wing Luke Museum,Museums,International District,https://visitseattle.org/events/sound-check-the-music-we-make/
2024 Apple Cup,9/14/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/2024-apple-cup/
Festal: Sea Mar Fiestas Patrias,9/14/2024 through 9/15/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-sea-mar-fiestas-patrias/
Seattle Sounders FC vs. Sporting Kansas City,9/15/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-sporting-kansas-city/
