Event Name,Date,Location,Type,Region,Website,Latitude,Longitude,ShortForecast
Jonah Kagen,3/25/2024,Barboza,Music,Capitol Hill / Central District,https://visitseattle.org/events/jonah-kagen/,-13.248885,-41.0275842,Weather API response code: 404
Kim Dracula,3/25/2024,Neumos,Music,Capitol Hill / Central District,https://visitseattle.org/events/kim-dracula/,47.613954,-122.3196108,Weather forecast not found for specific date
Tea Obreht,3/25/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,https://visitseattle.org/events/tea-obreht/,47.6146657,-122.319677,Weather forecast not found for specific date
Seattle Kraken vs. Anaheim Ducks,3/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-kraken-vs-anaheim-ducks/,47.6219014,-122.353990491486,Weather forecast not found for specific date
Omar Sosa Quarteto Americanos,3/26/2024 through 3/27/2024,Dimitriou's Jazz Alley,Music,Downtown,https://visitseattle.org/events/omar-sosa-quarteto-americanos/,47.6148163,-122.339691,Weather forecast not found for specific date
Jazz Underground,3/27/2024,The Royal Room,Music,South Seattle,https://visitseattle.org/events/jazz-underground/,32.2275723,-110.9685178,Weather forecast not found for specific date
Paris Shadows,3/27/2024,High Dive,Music,Fremont / Ballard,https://visitseattle.org/events/paris-shadows/,41.7111625,-93.6318959,Weather forecast not found for specific date
Andre Nikatina,3/28/2024,Nectar Lounge,Music,Fremont / Ballard,https://visitseattle.org/events/andre-nikatina/,47.6523876,-122.3538541520202,Weather forecast not found for specific date
Foo Gazzi,3/28/2024,High Dive,Music,Fremont / Ballard,https://visitseattle.org/events/foo-gazzi/,41.7111625,-93.6318959,Weather forecast not found for specific date
Health,3/28/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/health/,47.6085136,-122.3394726,Weather forecast not found for specific date
Seattle Kraken vs. Anaheim Ducks,3/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-kraken-vs-anaheim-ducks-2/,47.6219014,-122.353990491486,Weather forecast not found for specific date
Andy Coe Band,3/29/2024,Nectar Lounge,Music,Fremont / Ballard,https://visitseattle.org/events/andy-coe-band/,47.6523876,-122.3538541520202,Weather forecast not found for specific date
DJ DAN with Max Gain,3/29/2024,High Dive,Music,Fremont / Ballard,https://visitseattle.org/events/dj-dan-with-max-gain/,41.7111625,-93.6318959,Weather forecast not found for specific date
Hamdi,3/29/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/hamdi/,47.6085136,-122.3394726,Weather forecast not found for specific date
Loud Luxury,3/29/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/loud-luxury/,47.5880461,-122.333928,Weather forecast not found for specific date
SAM Remix,3/29/2024,Seattle Art Museum,Museums,Downtown,https://visitseattle.org/events/sam-remix/,47.6077008,-122.3385575,Weather forecast not found for specific date
Tim McGraw,3/29/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/tim-mcgraw/,47.6219014,-122.353990491486,Weather forecast not found for specific date
Fragments of the Sea II,3/7/2024 through 3/30/2024,Gallery 110,Visual Arts & Galleries,Pioneer Square,https://visitseattle.org/events/fragments-of-the-sea-ii/,47.6012826,-122.330069,Weather forecast not found for specific date
Harold and the Purple Crayon,3/23/2024 through 3/30/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,https://visitseattle.org/events/harold-and-the-purple-crayon/,47.62397705,-122.35038850536958,Weather forecast not found for specific date
Cowboy Disco,3/30/2024,High Dive,Music,Fremont / Ballard,https://visitseattle.org/events/cowboy-disco/,41.7111625,-93.6318959,Weather forecast not found for specific date
Danny Brown,3/30/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/danny-brown/,47.6085136,-122.3394726,Weather forecast not found for specific date
Monster Jam,3/30/2024,Lumen Field,Festivals & Special Events,Pioneer Square,https://visitseattle.org/events/monster-jam/,47.5953459,-122.33164431196111,Weather forecast not found for specific date
Seattle Kraken vs. Dallas Stars,3/30/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-kraken-vs-dallas-stars/,47.6219014,-122.353990491486,Weather forecast not found for specific date
Timmy Trumpet’s Freakshow,3/30/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/timmy-trumpets-freakshow/,47.5880461,-122.333928,Weather forecast not found for specific date
Illuminate: Glass Art for Early Learners,Now through 3/31/2024,Museum of Glass,Museums,South,https://visitseattle.org/events/illuminate-glass-art-for-early-learners/,47.24582405,-122.43381971536058,Weather forecast not found for specific date
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center,https://visitseattle.org/events/al-youngs-1970-dodge-challenger-drag-racer/,47.6275114,-122.3367506,Weather forecast not found for specific date
Shine On Seattle,Now through 3/31/2024,Pioneer Square,Festivals & Special Events,Pioneer Square,https://visitseattle.org/events/shine-on-seattle/,45.5189007,-122.67929660431365,Weather forecast not found for specific date
Exhibition Tour: Calder,Now through 3/31/2024,Seattle Art Museum,Museums,Downtown,https://visitseattle.org/events/exhibition-tour-calder/,47.6077008,-122.3385575,Weather forecast not found for specific date
Public Tour: Highlights from SAM’s Collection,Now through 3/31/2024,Seattle Art Museum,Museums,Downtown,https://visitseattle.org/events/public-tour-highlights-from-sams-collection/,47.6077008,-122.3385575,Weather forecast not found for specific date
Public Tour: Journeys Through Time and Space,Now through 3/31/2024,Seattle Asian Art Museum,Museums,Capitol Hill / Central District,https://visitseattle.org/events/public-tour-journeys-through-time-and-space/,47.63029565,-122.31413540328062,Weather forecast not found for specific date
Sanctuary City,Now through 3/31/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/sanctuary-city/,47.6145597,-122.3285576,Weather forecast not found for specific date
Stew,3/15/2024 through 3/31/2024,ACT Theatre,Theatre,Downtown,https://visitseattle.org/events/stew/,47.6108495,-122.3323262,Weather forecast not found for specific date
Sakura-Con 2024,3/29/2024 through 3/31/2024,Seattle Convention Center,Festivals & Special Events,Downtown,https://visitseattle.org/events/sakura-con-2024/,47.61175385,-122.33156275066185,Weather forecast not found for specific date
Noize MC,4/1/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/noize-mc/,47.6085136,-122.3394726,Weather forecast not found for specific date
Joey Harkum,4/2/2024,High Dive,Music,Fremont / Ballard,https://visitseattle.org/events/joey-harkum/,41.7111625,-93.6318959,Weather forecast not found for specific date
The 350’s,4/2/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,https://visitseattle.org/events/the-350s/,47.6615049,-122.332319,Weather forecast not found for specific date
Sleater-Kinney,4/2/2024 through 4/3/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/sleater-kinney/,47.6085136,-122.3394726,Weather forecast not found for specific date
Hippie Sabotage,4/3/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/hippie-sabotage/,47.5880461,-122.333928,Weather forecast not found for specific date
Aan,4/4/2024,Sunset Tavern,Music,Fremont / Ballard,https://visitseattle.org/events/aan/,36.0254577,-114.9637699,Weather forecast not found for specific date
Luis Miguel,4/4/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/luis-miguel/,47.6219014,-122.353990491486,Weather forecast not found for specific date
Taylor Raven and Duke Kim in Recital,4/4/2024,Opera Center,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/taylor-raven-and-duke-kim-in-recital/,44.43358325,26.079138268508792,Weather API response code: 404
Arizona Zervas,4/5/2024,Nectar Lounge,Music,Fremont / Ballard,https://visitseattle.org/events/arizona-zervas/,47.6523876,-122.3538541520202,Weather forecast not found for specific date
GARZA of Thievery Corporation,4/5/2024,Nectar Lounge,Music,Fremont / Ballard,https://visitseattle.org/events/garza-of-thievery-corporation/,47.6523876,-122.3538541520202,Weather forecast not found for specific date
Jo Koy,4/5/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/jo-koy/,47.6219014,-122.353990491486,Weather forecast not found for specific date
R.A.P. Ferreira,4/5/2024,High Dive,Music,Fremont / Ballard,https://visitseattle.org/events/r-a-p-ferreira/,41.7111625,-93.6318959,Weather forecast not found for specific date
The Veronicas,4/5/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/the-veronicas/,47.6085136,-122.3394726,Weather forecast not found for specific date
Weep Wave,4/5/2024,Sunset Tavern,Music,Fremont / Ballard,https://visitseattle.org/events/weep-wave/,36.0254577,-114.9637699,Weather forecast not found for specific date
XAVI,4/5/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/xavi/,47.5880461,-122.333928,Weather forecast not found for specific date
Copland Appalachian Spring,4/4/2024 through 4/6/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/copland-appalachian-spring/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Asher Roth,4/6/2024,Nectar Lounge,Music,Fremont / Ballard,https://visitseattle.org/events/asher-roth/,47.6523876,-122.3538541520202,Weather forecast not found for specific date
Peekaboo,4/6/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/peekaboo/,47.5880461,-122.333928,Weather forecast not found for specific date
Red Bull Lords of Floor,4/6/2024,WaMu Theater,Dance,Pioneer Square,https://visitseattle.org/events/red-bull-lords-of-floor/,47.593154,-122.3329041,Weather forecast not found for specific date
Seattle Sounders FC vs. CF Montreal,4/6/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-cf-montreal/,47.5953459,-122.33164431196111,Weather forecast not found for specific date
Sultan and Shepard,4/6/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/sultan-and-shepard/,47.6085136,-122.3394726,Weather forecast not found for specific date
Tom Segura,4/6/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/tom-segura/,47.6219014,-122.353990491486,Weather forecast not found for specific date
La Vaughn Belle: A History of Unruly Returns,Now through 4/7/2024,National Nordic Museum,Museums,Fremont / Ballard,https://visitseattle.org/events/la-vaughn-belle-a-history-of-unruly-returns/,47.668285600000004,-122.39177691452363,Weather forecast not found for specific date
Beetlejuice,4/2/2024 through 4/7/2024,The Paramount Theatre,Theatre,Downtown,https://visitseattle.org/events/beetlejuice/,40.8697559,-73.42561952873208,Weather forecast not found for specific date
31 Nights,4/7/2024,High Dive,Music,Fremont / Ballard,https://visitseattle.org/events/31-nights/,41.7111625,-93.6318959,Weather forecast not found for specific date
Mom Jeans,4/7/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/mom-jeans/,47.5880461,-122.333928,Weather forecast not found for specific date
Re + Re-TROS North America Tour,4/7/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/re-re-tros-north-america-tour/,47.6085136,-122.3394726,Weather forecast not found for specific date
American Broke,4/9/2024,Sunset Tavern,Music,Fremont / Ballard,https://visitseattle.org/events/american-broke/,36.0254577,-114.9637699,Weather forecast not found for specific date
Seattle Kraken vs. Arizona Coyotes,4/9/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-kraken-vs-arizona-coyotes/,47.6219014,-122.353990491486,Weather forecast not found for specific date
Alice Phoebe Lou,4/10/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/alice-phoebe-lou/,47.6085136,-122.3394726,Weather forecast not found for specific date
All of Our Cornbread,4/10/2024,Sunset Tavern,Music,Fremont / Ballard,https://visitseattle.org/events/all-of-our-cornbread/,36.0254577,-114.9637699,Weather forecast not found for specific date
Hot Rod,4/10/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,https://visitseattle.org/events/hot-rod/,47.6615049,-122.332319,Weather forecast not found for specific date
Hurricane Dreamz,4/10/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,https://visitseattle.org/events/hurricane-dreamz/,47.6615049,-122.332319,Weather forecast not found for specific date
Seattle Kraken vs. San Jose Sharks,4/11/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-kraken-vs-san-jose-sharks/,47.6219014,-122.353990491486,Weather forecast not found for specific date
Set It Off,4/12/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/set-it-off/,47.6085136,-122.3394726,Weather forecast not found for specific date
The Percussion: Sounds from Home,4/12/2024 through 4/13/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/the-percussion-sounds-from-home/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Afrobeats to the World,4/13/2024,The Crocodile,Music,Downtown,https://visitseattle.org/events/afrobeats-to-the-world/,47.6146474,-122.3490734,Weather forecast not found for specific date
Squirt,4/13/2024,Slim's Last Chance,Music,South Seattle,https://visitseattle.org/events/squirt/,47.5524903,-122.33389967462686,Weather forecast not found for specific date
Tina Fey and Amy Poehler: Restless Leg Tour,4/13/2024,WaMu Theater,Theatre,Pioneer Square,https://visitseattle.org/events/tina-fey-and-amy-poehler-restless-leg-tour/,47.593154,-122.3329041,Weather forecast not found for specific date
Honoring 50 Years of Papunya Tula Painting,Now through 4/14/2024,Seattle Art Museum,Museums,Downtown,https://visitseattle.org/events/honoring-50-years-of-papunya-tula-painting/,47.6077008,-122.3385575,Weather forecast not found for specific date
The Moors,3/22/2024 through 4/14/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake,https://visitseattle.org/events/the-moors/,47.6821341,-122.3398325,Weather forecast not found for specific date
Mahler Symphony No. 3,4/11/2024 through 4/14/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/mahler-symphony-no-3/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Festal: Seattle Cherry Blossom & Japanese Cultural Festival,4/12/2024 through 4/14/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-seattle-cherry-blossom-japanese-cultural-festival/,47.621255,-122.34974101387942,Weather forecast not found for specific date
Best of the Northwest Spring Show,4/13/2024 through 4/14/2024,Magnuson Park,Festivals & Special Events,University District,https://visitseattle.org/events/best-of-the-northwest-spring-show/,47.6819164,-122.25462087672659,Weather forecast not found for specific date
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/an-evening-with-jinjoo-cho/,47.622554,-122.3386578,Weather forecast not found for specific date
Dvorak Symphony No. 6,4/18/2024 through 4/20/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/dvorak-symphony-no-6/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Seattle Sounders FC vs. Vancouver Whitecaps FC,4/20/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-vancouver-whitecaps-fc/,47.5953459,-122.33164431196111,Weather forecast not found for specific date
The Seasons’ Canon,4/12/2024 through 4/21/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,https://visitseattle.org/events/the-seasons-canon/,47.62397705,-122.35038850536958,Weather forecast not found for specific date
DRUM TAO 30th Anniversary,4/22/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/drum-tao-30th-anniversary/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
AJR,4/26/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/ajr/,47.6219014,-122.353990491486,Weather forecast not found for specific date
Seattle Restaurant Week,4/14/2024 through 4/27/2024,"Seattle, WA",Festivals & Special Events,Downtown,https://visitseattle.org/events/seattle-restaurant-week/,47.6038321,-122.330062,Weather forecast not found for specific date
Disney’s Aladdin,4/24/2024 through 4/28/2024,The Paramount Theatre,Theatre,Downtown,https://visitseattle.org/events/disneys-aladdin/,40.8697559,-73.42561952873208,Weather forecast not found for specific date
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/antarctic-symphony/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Skagit Valley Tulip Festival,4/1/2024 through 4/30/2024,Skagit Valley Tulip Festival,Festivals & Special Events,North,https://visitseattle.org/events/skagit-valley-tulip-festival/,48.4176355,-122.3380122,Weather forecast not found for specific date
My Dinner with SAM,5/2/2024,Olympic Sculpture Park,Museums,Downtown,https://visitseattle.org/events/my-dinner-with-sam-2/,47.6162378,-122.35431328817567,Weather forecast not found for specific date
Noah Geller’s Playlist,5/3/2024 through 5/4/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/noah-gellers-playlist/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Broadway Spectacular,5/4/2024,Cornish Playhouse at Seattle Center,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/broadway-spectacular/,N/A,N/A,N/A
Festal: Asian Pacific Islander Heritage Month Celebration,5/4/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-asian-pacific-islander-heritage-month-celebration/,47.621255,-122.34974101387942,Weather forecast not found for specific date
Opening Day of Boating Season,5/4/2024,Seattle Yacht Club,Festivals & Special Events,University District,https://visitseattle.org/events/opening-day-of-boating-season/,47.64534825,-122.30860586841534,Weather forecast not found for specific date
Jessica Jackson Hutchins: Wrecked and Righteous,Now through 5/5/2024,Frye Art Museum,Museums,Capitol Hill / Central District,https://visitseattle.org/events/jessica-jackson-hutchins-wrecked-and-righteous/,47.60719095,-122.32405377084555,Weather forecast not found for specific date
The Lion Tells His Tale,5/1/2024 through 5/5/2024,Broadway Performance Hall,Theatre,Capitol Hill / Central District,https://visitseattle.org/events/the-lion-tells-his-tale/,47.6158151,-122.32186077039998,Weather forecast not found for specific date
Seattle Sounders FC vs. LA Galaxy,5/5/2024,Lumen Field,Sports,Pioneer Square,https://visitseattle.org/events/seattle-sounders-fc-vs-la-galaxy/,47.5953459,-122.33164431196111,Weather forecast not found for specific date
Melanie Martinez,5/10/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/melanie-martinez/,47.6219014,-122.353990491486,Weather forecast not found for specific date
Festal: Spirit of Africa,5/11/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,https://visitseattle.org/events/festal-spirit-of-africa/,47.621255,-122.34974101387942,Weather forecast not found for specific date
"Guma’ Gela:  Part Land, Part Sea, All Ancestry",Now through 5/12/2024,Wing Luke Museum,Museums,International District,https://visitseattle.org/events/guma-gela-part-land-part-sea-all-ancestry/,47.5982461,-122.3228705,Weather forecast not found for specific date
Jaune Quick-to-See Smith: Memory Map,Now through 5/12/2024,Seattle Art Museum,Museums,Downtown,https://visitseattle.org/events/jaune-quick-to-see-smith-memory-map/,47.6077008,-122.3385575,Weather forecast not found for specific date
Fat Ham,4/12/2024 through 5/12/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/fat-ham/,47.6145597,-122.3285576,Weather forecast not found for specific date
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/a-tale-of-peter-rabbit/,47.6204553,-122.35225726215312,Weather forecast not found for specific date
The Lehman Trilogy,4/26/2024 through 5/12/2024,ACT Theatre,Theatre,Downtown,https://visitseattle.org/events/the-lehman-trilogy/,47.6108495,-122.3323262,Weather forecast not found for specific date
The Untold Story of Sharks | National Geographic Live,5/12/2024 through 5/14/2024,Benaroya Hall,Readings & Lectures,Downtown,https://visitseattle.org/events/the-untold-story-of-sharks-national-geographic-live/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Seattle Storm vs Minnesota Lynx,5/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-storm-vs-minnesota-lynx/,47.6219014,-122.353990491486,Weather forecast not found for specific date
The Rolling Stones,5/15/2024,Lumen Field,Music,Pioneer Square,https://visitseattle.org/events/the-rolling-stones/,47.5953459,-122.33164431196111,Weather forecast not found for specific date
Mother,5/17/2024,415 Westlake,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/mother/,47.622554,-122.3386578,Weather forecast not found for specific date
Barber Violin Concerto,5/16/2024 through 5/18/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/barber-violin-concerto/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
